# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=D(SIG)/DPT IN FB/GEV
RatioPlotReference=D0_2010_S8521379.aida/REF/D0_2010_S8521379/d02-x01-y01
RatioPlot=1
LogY=1
XLabel=
YLabel=
DrawOnly=D0_2010_S8521379.aida/REF/D0_2010_S8521379/d02-x01-y01 Rivet.aida/D0_2010_S8521379/d02-x01-y01 
Legend=1
# END PLOT

# BEGIN HISTOGRAM D0_2010_S8521379.aida/REF/D0_2010_S8521379/d02-x01-y01
ErrorBars=1
PolyMarker=*
Title=D\O\  data
0.000000e+00	4.500000e+01	7.000000e-02	1.208305e+01	1.208305e+01
4.500000e+01	9.000000e+01	1.300000e-01	2.236068e+01	2.236068e+01
9.000000e+01	1.400000e+02	8.900000e-02	1.431782e+01	1.431782e+01
1.400000e+02	2.000000e+02	3.700000e-02	6.708204e+00	6.708204e+00
2.000000e+02	3.000000e+02	8.700000e-03	1.838478e+00	1.838478e+00
3.000000e+02	4.000000e+02	1.100000e-03	3.162278e-01	3.162278e-01
# END HISTOGRAM

# BEGIN HISTOGRAM Rivet.aida/D0_2010_S8521379/d02-x01-y01
LineColor=red
LineStyle=solid
Title=MC (Rivet)
0.000000e+00	4.500000e+01	8.237995e-05	4.494195e-06	4.494195e-06
4.500000e+01	9.000000e+01	1.245506e-04	5.526041e-06	5.526041e-06
9.000000e+01	1.400000e+02	4.986929e-05	3.317256e-06	3.317256e-06
1.400000e+02	2.000000e+02	7.171469e-06	1.148354e-06	1.148354e-06
2.000000e+02	3.000000e+02	1.103303e-07	1.103303e-07	1.103303e-07
3.000000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM
